dist,n_clients,n_products,n_segments,displace_func,uncertaint_type,rp_ldr,rp_pwldr_uniform,rp_pwldr,eev_ldr,eev_pwldr_uniform,eev_pwldr,ws,opt_time
"Unif 10,90",4,2,3,ls_dependent,cost,4832.825602539518,4673.944996223651,-552.167110911752,4832.171991529591,4731.4196926587465,301.4487201093844,6941.877735866522,17.263000011444092
"Unif 10,90",4,2,4,black_box,demand,10517.675766764853,10517.67576676485,10433.645210400718,10474.47201878989,10474.47201878989,10393.462679634433,9216.71864411767,1.8540000915527344
"Unif 10,90",4,2,4,black_box,cost,4832.825602539518,4606.870585902383,-6296.984948571465,4832.171991529591,4896.0079223030125,3896.3191484506924,6941.877735866522,12.585999965667725
"Unif 10,90",4,2,4,ls_independent,demand,10517.675766764853,10517.67576676485,10430.382838462558,10474.47201878989,10474.47201878989,10393.00511101618,9216.71864411767,1.246000051498413
"Unif 10,90",4,2,4,ls_independent,cost,4832.825602539518,4606.870585902383,-10533.09325028609,4832.171991529591,4896.0079223030125,3008.513374674227,6941.877735866522,14.76799988746643
"Unif 10,90",4,2,4,ls_dependent,demand,10517.675766764853,10517.67576676485,10430.381963273254,10474.47201878989,10474.47201878989,10392.891469286118,9216.71864411767,0.9300000667572021
"Unif 10,90",4,2,4,ls_dependent,cost,4832.825602539518,4606.870585902383,-18703.583644695533,4832.171991529591,4896.0079223030125,33482.17873230636,6941.877735866522,25.585000038146973
"Unif 10,90",4,2,5,black_box,demand,10517.675766764853,10508.008379684352,10406.284486815966,10474.47201878989,10472.825916053605,10372.456579869466,9216.71864411767,2.4789998531341553
"Unif 10,90",4,2,5,black_box,cost,4832.825602539518,-37.337374974208274,-2937.7561103940743,4832.171991529591,137.0809570826864,514.3716449381136,6941.877735866522,18.514000177383423
"Unif 10,90",4,2,5,ls_independent,demand,10517.675766764853,10508.008379684352,10394.220152408077,10474.47201878989,10472.825916053605,10361.35712087185,9216.71864411767,3.26200008392334
"Unif 10,90",4,2,5,ls_independent,cost,4832.825602539518,-37.337374974208274,-89717.67641495029,4832.171991529591,137.0809570826864,75015.15255227787,6941.877735866522,35.67999982833862
"Unif 10,90",4,2,5,ls_dependent,demand,10517.675766764853,10508.008379684352,10394.215397952326,10474.47201878989,10472.825916053605,10361.123778333256,9216.71864411767,1.6349999904632568
"Unif 10,90",4,2,5,ls_dependent,cost,4832.825602539518,-37.337374974208274,-5160.382494956009,4832.171991529591,137.0809570826864,7439.695450087598,6941.877735866522,48.15499997138977
"Unif 10,90",5,2,2,black_box,demand,11956.271477881057,11954.006407475732,11704.370432971142,11977.527666157599,11975.47526531219,11745.207371595283,10548.660695561213,1.2579998970031738
"Unif 10,90",5,2,2,black_box,cost,6855.619600119153,6610.578110693725,-9731.587941556154,6832.363353573238,6817.576697153218,5488.167629197084,9722.044334378535,6.186000108718872
"Unif 10,90",5,2,2,ls_independent,demand,11956.271477881057,11954.006407475732,11667.25946443066,11977.527666157599,11975.47526531219,11706.71685678613,10548.660695561213,0.7410001754760742
"Unif 10,90",5,2,2,ls_independent,cost,6855.619600119153,6610.578110693725,-16203.418272437193,6832.363353573238,6817.576697153218,21518.078448385782,9722.044334378535,5.796000003814697
"Unif 10,90",5,2,2,ls_dependent,demand,11956.271477881057,11954.006407475732,11667.25946443066,11977.527666157599,11975.47526531219,11706.71685678613,10548.660695561213,0.23600006103515625
"Unif 10,90",5,2,2,ls_dependent,cost,6855.619600119153,6610.578110693725,-150577.9065469804,6832.363353573238,6817.576697153218,34957.41524239249,9722.044334378535,11.04099988937378
"Unif 10,90",5,2,3,black_box,demand,11956.271477881057,11777.389001305697,11717.231324782442,11977.527666157599,11811.034508411629,11752.353872101461,10548.660695561213,2.116999864578247
"Unif 10,90",5,2,3,black_box,cost,6855.619600119153,6626.120332704211,-435.67982678591665,6832.363353573238,6656.81171947717,480.33537987977803,9722.044334378535,13.259000062942505
"Unif 10,90",5,2,3,ls_independent,demand,11956.271477881057,11777.389001305697,11702.261752386044,11977.527666157599,11811.034508411629,11739.269017011877,10548.660695561213,1.8389999866485596
"Unif 10,90",5,2,3,ls_independent,cost,6855.619600119153,6626.120332704211,-5136.850681575024,6832.363353573238,6656.81171947717,2444.78890773633,9722.044334378535,19.122999906539917
"Unif 10,90",5,2,3,ls_dependent,demand,11956.271477881057,11777.389001305697,11702.261752386037,11977.527666157599,11811.034508411629,11739.269017011873,10548.660695561213,1.693000078201294
"Unif 10,90",5,2,3,ls_dependent,cost,6855.619600119153,6626.120332704211,-6349.3933351439755,6832.363353573238,6656.81171947717,1374.8744365079294,9722.044334378535,28.593000173568726
"Unif 10,90",5,2,4,black_box,demand,11956.271477881057,11717.694799770714,11681.260586754015,11977.527666157599,11761.854832834219,11722.293668518927,10548.660695561213,3.9099998474121094
"Unif 10,90",5,2,4,black_box,cost,6855.619600119153,6529.232937898977,-101642.99353552012,6832.363353573238,6913.070378494364,19169.759528183626,9722.044334378535,22.253999948501587
"Unif 10,90",5,2,4,ls_independent,demand,11956.271477881057,11717.694799770714,11667.207020244945,11977.527666157599,11761.854832834219,11706.571398538052,10548.660695561213,3.0959999561309814
"Unif 10,90",5,2,4,ls_independent,cost,6855.619600119153,6529.232937898977,-203057.7426972209,6832.363353573238,6913.070378494364,33274.857705090704,9722.044334378535,39.473999977111816
"Unif 10,90",5,2,4,ls_dependent,demand,11956.271477881057,11717.694799770714,11667.207020244938,11977.527666157599,11761.854832834219,11706.571398538046,10548.660695561213,1.7179999351501465
"Unif 10,90",5,2,4,ls_dependent,cost,6855.619600119153,6529.232937898977,-71776.6652220196,6832.363353573238,6913.070378494364,35939.768368504236,9722.044334378535,43.88300013542175
"Unif 10,90",5,2,5,black_box,demand,11956.271477881057,11686.240946219883,11669.522674872058,11977.527666157599,11726.624840052664,11709.783016072402,10548.660695561213,5.8459999561309814
"Unif 10,90",5,2,5,black_box,cost,6855.619600119153,-37.337374974208274,-378.4988169875908,6832.363353573238,150.2753132162957,76.74159885656383,9722.044334378535,36.26799988746643
"Unif 10,90",5,2,5,ls_independent,demand,11956.271477881057,11686.240946219883,11662.88293938337,11977.527666157599,11726.624840052664,11702.356315620334,10548.660695561213,6.4150002002716064
"Unif 10,90",5,2,5,ls_independent,cost,6855.619600119153,-37.337374974208274,-9807.147026525196,6832.363353573238,150.2753132162957,29881.66606087619,9722.044334378535,74.66000008583069
"Unif 10,90",5,2,5,ls_dependent,demand,11956.271477881057,11686.240946219883,11662.830455160689,11977.527666157599,11726.624840052664,11702.712478801019,10548.660695561213,5.731000185012817
"Unif 10,90",5,2,5,ls_dependent,cost,6855.619600119153,-37.337374974208274,-143364.24308893437,6832.363353573238,150.2753132162957,73212.0151972516,9722.044334378535,163.37399983406067
"Unif 10,90",2,3,2,black_box,demand,3993.373542806212,3993.373542806212,3884.3049233237416,4012.3083944279856,4012.3083944279856,3899.1363436225483,3306.92860791354,0.442000150680542
"Unif 10,90",2,3,2,black_box,cost,3255.7218000416096,3198.6846047829117,-80018.69172857533,3209.593703900301,3212.502848943191,32323.628265019037,4021.7933255474572,3.3309998512268066
"Unif 10,90",2,3,2,ls_independent,demand,3993.373542806212,3993.373542806212,3876.4216832213665,4012.3083944279856,4012.3083944279856,3893.7835751323787,3306.92860791354,0.11099982261657715
"Unif 10,90",2,3,2,ls_independent,cost,3255.7218000416096,3198.6846047829117,-12439.872276051057,3209.593703900301,3212.502848943191,2449.9897747135365,4021.7933255474572,2.5789999961853027
"Unif 10,90",2,3,2,ls_dependent,demand,3993.373542806212,3993.373542806212,3876.08121772553,4012.3083944279856,4012.3083944279856,3894.049231784999,3306.92860791354,0.06200003623962402
"Unif 10,90",2,3,2,ls_dependent,cost,3255.7218000416096,3198.6846047829117,-576.9863396449629,3209.593703900301,3212.502848943191,1095.3486024736144,4021.7933255474572,4.343000173568726
"Unif 10,90",2,3,3,black_box,demand,3993.373542806212,3989.1677074219206,3889.027998846447,4012.3083944279856,3996.017416088005,3906.9518239847403,3306.92860791354,0.5710000991821289
"Unif 10,90",2,3,3,black_box,cost,3255.7218000416096,3163.143081398894,-11509.19687163778,3209.593703900301,3257.8637150203467,3051.504496862318,4021.7933255474572,6.045000076293945
"Unif 10,90",2,3,3,ls_independent,demand,3993.373542806212,3989.1677074219206,3876.078081120444,4012.3083944279856,3996.017416088005,3894.027036987431,3306.92860791354,0.2349998950958252
"Unif 10,90",2,3,3,ls_independent,cost,3255.7218000416096,3163.143081398894,-153158.88321166328,3209.593703900301,3257.8637150203467,235209.13124053116,4021.7933255474572,5.483999967575073
"Unif 10,90",2,3,3,ls_dependent,demand,3993.373542806212,3989.1677074219206,3876.0780811204445,4012.3083944279856,3996.017416088005,3894.0270369874315,3306.92860791354,0.057000160217285156
"Unif 10,90",2,3,3,ls_dependent,cost,3255.7218000416096,3163.143081398894,-10974.954107060988,3209.593703900301,3257.8637150203467,18288.362746045175,4021.7933255474572,5.53600001335144
"Unif 10,90",2,3,4,black_box,demand,3993.373542806212,3909.781566445402,3878.7467274220003,4012.3083944279856,3925.086215776887,3894.2102522124665,3306.92860791354,0.6719999313354492
"Unif 10,90",2,3,4,black_box,cost,3255.7218000416096,3126.4346251271822,-52153.826085052875,3209.593703900301,3269.6545562431306,47647.326595615006,4021.7933255474572,9.625
"Unif 10,90",2,3,4,ls_independent,demand,3993.373542806212,3909.781566445402,3876.082814702097,4012.3083944279856,3925.086215776887,3893.817818074883,3306.92860791354,0.23099994659423828
"Unif 10,90",2,3,4,ls_independent,cost,3255.7218000416096,3126.4346251271822,-922.3863240963332,3209.593703900301,3269.6545562431306,12594.044204292371,4021.7933255474572,12.547999858856201
"Unif 10,90",2,3,4,ls_dependent,demand,3993.373542806212,3909.781566445402,3876.082814702097,4012.3083944279856,3925.086215776887,3893.817818074883,3306.92860791354,0.10800004005432129
"Unif 10,90",2,3,4,ls_dependent,cost,3255.7218000416096,3126.4346251271822,-139767.54324661192,3209.593703900301,3269.6545562431306,38817.90144232634,4021.7933255474572,12.943000078201294
"Unif 10,90",2,3,5,black_box,demand,3993.373542806212,3882.339782247161,3877.8892352225675,4012.3083944279856,3898.337776453829,3897.5201298728903,3306.92860791354,0.9619998931884766
"Unif 10,90",2,3,5,black_box,cost,3255.7218000416096,-486.40000000000146,-507466.25137757603,3209.593703900301,649.3983542532937,697404.9008330749,4021.7933255474572,14.312999963760376
"Unif 10,90",2,3,5,ls_independent,demand,3993.373542806212,3882.339782247161,3876.0791831748957,4012.3083944279856,3898.337776453829,3893.84496315418,3306.92860791354,1.1499998569488525
"Unif 10,90",2,3,5,ls_independent,cost,3255.7218000416096,-486.40000000000146,-32551.952210032516,3209.593703900301,649.3983542532937,38679.42674179113,4021.7933255474572,25.695000171661377
"Unif 10,90",2,3,5,ls_dependent,demand,3993.373542806212,3882.339782247161,3876.0791831748957,4012.3083944279856,3898.337776453829,3893.84496315418,3306.92860791354,0.17400002479553223
"Unif 10,90",2,3,5,ls_dependent,cost,3255.7218000416096,-486.40000000000146,-58053.639073468694,3209.593703900301,649.3983542532937,126470.80499487603,4021.7933255474572,27.58899998664856
"Unif 10,90",3,3,2,black_box,demand,5422.623503055968,5422.623503055967,5307.361403144515,5431.574090603216,5431.574090603216,5318.462348063028,4480.717898958893,0.7170000076293945
"Unif 10,90",3,3,2,black_box,cost,4231.119197637468,4093.828208735514,-360.76212950379954,4256.146274481585,4256.146274481585,202.48583019738476,5171.840151030849,6.825000047683716
"Unif 10,90",3,3,2,ls_independent,demand,5422.623503055968,5422.623503055967,5304.897090703958,5431.574090603216,5431.574090603216,5317.743218896906,4480.717898958893,0.12100005149841309
"Unif 10,90",3,3,2,ls_independent,cost,4231.119197637468,4093.828208735514,-15386.673958008818,4256.146274481585,4256.146274481585,29515.101381328855,5171.840151030849,7.79800009727478
"Unif 10,90",3,3,2,ls_dependent,demand,5422.623503055968,5422.623503055967,5304.897090703954,5431.574090603216,5431.574090603216,5317.743218896903,4480.717898958893,0.31800007820129395
"Unif 10,90",3,3,2,ls_dependent,cost,4231.119197637468,4093.828208735514,-490396.9131904363,4256.146274481585,4256.146274481585,517390.4929726847,5171.840151030849,10.726999998092651
"Unif 10,90",3,3,3,black_box,demand,5422.623503055968,5372.52023434464,5266.530996595145,5431.574090603216,5378.419471689796,5280.656664790593,4480.717898958893,1.2269999980926514
"Unif 10,90",3,3,3,black_box,cost,4231.119197637468,4095.4967572743953,-427.57761369547234,4256.146274481585,4188.050015450287,392.7811066666564,5171.840151030849,13.269999980926514
"Unif 10,90",3,3,3,ls_independent,demand,5422.623503055968,5372.52023434464,5255.394070577565,5431.574090603216,5378.419471689796,5272.65902726085,4480.717898958893,0.5820000171661377
"Unif 10,90",3,3,3,ls_independent,cost,4231.119197637468,4095.4967572743953,-434.7815255699624,4256.146274481585,4188.050015450287,281.1195478145065,5171.840151030849,20.485000133514404
"Unif 10,90",3,3,3,ls_dependent,demand,5422.623503055968,5372.52023434464,5255.394070577565,5431.574090603216,5378.419471689796,5272.65902726085,4480.717898958893,0.22500014305114746
"Unif 10,90",3,3,3,ls_dependent,cost,4231.119197637468,4095.4967572743953,-37407.12930678273,4256.146274481585,4188.050015450287,12760.619483715745,5171.840151030849,26.475000143051147
"Unif 10,90",3,3,4,black_box,demand,5422.623503055968,5306.419486405468,5271.418617540231,5431.574090603216,5327.093269657985,5293.4540758801495,4480.717898958893,1.7089998722076416
"Unif 10,90",3,3,4,black_box,cost,4231.119197637468,4038.6682209903315,-9814.720568303665,4256.146274481585,4324.439036370267,45104.31778747384,5171.840151030849,21.75600004196167
"Unif 10,90",3,3,4,ls_independent,demand,5422.623503055968,5306.419486405468,5254.254897542232,5431.574090603216,5327.093269657985,5272.032139240057,4480.717898958893,1.5309998989105225
"Unif 10,90",3,3,4,ls_independent,cost,4231.119197637468,4038.6682209903315,-762.2655780427567,4256.146274481585,4324.439036370267,1082.2816094054122,5171.840151030849,34.217000007629395
"Unif 10,90",3,3,4,ls_dependent,demand,5422.623503055968,5306.419486405468,5254.254897542232,5431.574090603216,5327.093269657985,5272.032139240057,4480.717898958893,0.382000207901001
"Unif 10,90",3,3,4,ls_dependent,cost,4231.119197637468,4038.6682209903315,-828.1918318648804,4256.146274481585,4324.439036370267,438.0541294643651,5171.840151030849,94.63699984550476
"Unif 10,90",3,3,5,black_box,demand,5422.623503055968,5271.427017486713,5258.894133637694,5431.574090603216,5295.748014552253,5275.157466418184,4480.717898958893,2.2320001125335693
"Unif 10,90",3,3,5,black_box,cost,4231.119197637468,-37.337374974208274,-46996.170742691465,4256.146274481585,142.12941708006974,56780.420842653686,5171.840151030849,34.31399989128113
"Unif 10,90",3,3,5,ls_independent,demand,5422.623503055968,5271.427017486713,5255.369618503167,5431.574090603216,5295.748014552253,5272.2682969168045,4480.717898958893,1.2950000762939453
"Unif 10,90",3,3,5,ls_independent,cost,4231.119197637468,-37.337374974208274,-306583.7280387767,4256.146274481585,142.12941708006974,35031.60676846108,5171.840151030849,76.08799982070923
"Unif 10,90",3,3,5,ls_dependent,demand,5422.623503055968,5271.427017486713,5255.369618503166,5431.574090603216,5295.748014552253,5272.2682969168045,4480.717898958893,0.7230000495910645
"Unif 10,90",3,3,5,ls_dependent,cost,4231.119197637468,-37.337374974208274,-422.2893531612677,4256.146274481585,142.12941708006974,89.52164782378792,5171.840151030849,67.88000011444092
"Unif 10,90",4,3,2,black_box,demand,9035.195546240593,8721.975688101524,8604.028792142219,9026.605822796719,8719.961704855068,8595.746459968474,7662.703316776265,1.3450000286102295
"Unif 10,90",4,3,2,black_box,cost,7356.661925118074,7097.289818057264,-131.30945170336827,7313.72796967931,7312.088497564369,408.9566280489986,9011.303679336732,12.558000087738037
"Unif 10,90",4,3,2,ls_independent,demand,9035.195546240593,8721.975688101524,8596.428715698317,9026.605822796719,8719.961704855068,8589.613073390958,7662.703316776265,0.500999927520752
"Unif 10,90",4,3,2,ls_independent,cost,7356.661925118074,7097.289818057264,-4135.174735172455,7313.72796967931,7312.088497564369,13674.04781052498,9011.303679336732,14.035000085830688
"Unif 10,90",4,3,2,ls_dependent,demand,9035.195546240593,8721.975688101524,8596.389097658215,9026.605822796719,8719.961704855068,8589.863716772476,7662.703316776265,0.4029998779296875
"Unif 10,90",4,3,2,ls_dependent,cost,7356.661925118074,7097.289818057264,-19058.50777592293,7313.72796967931,7312.088497564369,21382.051257313688,9011.303679336732,21.8989999294281
"Unif 10,90",4,3,3,black_box,demand,9035.195546240593,8621.323979157116,8600.413091919707,9026.605822796719,8613.239771932569,8592.317492184833,7662.703316776265,2.3570001125335693
"Unif 10,90",4,3,3,black_box,cost,7356.661925118074,7113.740986717388,-10262.684215196801,7313.72796967931,7125.976535519937,2982.6771782216892,9011.303679336732,27.881999969482422
"Unif 10,90",4,3,3,ls_independent,demand,9035.195546240593,8621.323979157116,8596.36066452309,9026.605822796719,8613.239771932569,8589.895024644411,7662.703316776265,0.9440000057220459
"Unif 10,90",4,3,3,ls_independent,cost,7356.661925118074,7113.740986717388,-472.3309913562245,7313.72796967931,7125.976535519937,311.7930035794541,9011.303679336732,42.47200012207031
