idx_p,metric,value
27,obj_std,19579.934174194223
27,reopt_std,19308.98180980847
27,deterministic,16840.755048537867
27,reopt_deterministic,19506.121998973715
27,ws,16895.74187792831
27,obj_ldr,25928.387048308698
27,reopt_ldr,25948.812327739455
27,dr_ldr,25948.812327739455
28,obj_std,20867.09181050184
28,reopt_std,20653.696114631064
28,deterministic,18181.534015491983
28,reopt_deterministic,20806.83797137397
28,ws,18191.4291871745
28,obj_ldr,27790.467552271562
28,reopt_ldr,27690.655216620482
28,dr_ldr,27797.668906955485
29,obj_std,19395.905071718294
29,reopt_std,19163.413449946947
29,deterministic,16730.15597918972
29,reopt_deterministic,19347.325408258577
29,ws,16769.926847838076
29,obj_ldr,25370.54911997899
29,reopt_ldr,25384.276277604808
29,dr_ldr,25384.276277604808
30,obj_std,24646.602034614974
30,reopt_std,25061.386602369887
30,deterministic,22199.78751702464
30,reopt_deterministic,25201.685428644974
30,ws,22161.936262351956
30,obj_ldr,34492.17845181242
30,reopt_ldr,34253.455227171
30,dr_ldr,34482.62028562996
